,student_id,success_rate
0,000f96b7-ba0e-43ce-a5c3-c8fc0a6406f0,0.967032967032967
1,004362ba-cb75-400b-a279-c9f54e3dde5d,0.9801980198019802
2,007b3513-a877-44c0-b841-0a9ff14ef6b4,0.8617021276595744
3,007b944d-77d2-457f-b0e8-81b2fd80dbf6,0.9101123595505618
4,007f6785-388a-4dee-8cc8-e1c903fd78e2,0.9932432432432432
5,009bc678-b721-4875-bfd5-86b882a08b89,0.9431818181818182
6,00bf32fa-11e7-4593-bac5-e576f255f849,0.8
7,00bf99ee-ac34-473a-978f-bb9c2a7e2d14,0.7272727272727273
8,00c3a4b3-fc20-4d16-8b10-8e3d00938ba9,0.9370629370629371
9,0154ccb3-67b5-4945-9d43-113cb0a70b8f,0.9133858267716536
10,01731d88-8fb2-4cc3-a939-96e2ce45b323,0.7857142857142857
11,01c4ce91-6adb-4380-b6d4-9f0e2ab023e6,0.7373737373737373
12,021e499a-be6a-4b9a-8bcc-d5a2324e82fd,0.9424460431654677
13,0256fa1f-5ccc-4fc9-ae02-ee6743909347,0.5111111111111111
14,027d2b8e-d14d-428a-a33d-3adda62778c4,0.8521739130434782
15,02b8fd3c-3ce8-47b7-83ec-4d64960a9007,0.6779661016949152
16,02e9a973-da75-474e-9994-61f58192f450,1.0
17,0307f9cf-af05-48a2-a8da-a8f53bfe77dd,0.8536585365853658
18,0313fdd8-66b4-4484-b981-aa8227923304,0.9174311926605505
19,0361085d-63da-48d7-ac0d-4ba1cb38bdce,0.1891891891891892
20,03be3fc9-5d83-455a-9f80-8cc7b863e584,0.8872180451127819
21,03c762d0-5959-4f04-b7a4-1b79de10d18e,0.8589743589743589
22,03f902a9-ec58-4e19-bb78-462557901cc5,0.8556701030927835
23,04165f13-f076-4398-b512-b0563f6c6378,0.976
24,043a889b-74c6-47cb-94f3-e39f52b6a348,0.974025974025974
25,04aaefdf-ea12-4a2f-80fb-c470a0b838d8,0.9328859060402684
26,04d4e4b6-2257-44fb-b906-55fd9ee3fa95,0.8439716312056738
27,054379e5-27bf-4d64-8b95-92b800f99013,0.8415841584158416
28,054f7b70-df05-4916-a2be-6bd6849dd2ec,0.5882352941176471
29,0555bed6-5552-460b-9edd-39567abc4e12,0.9494949494949495
30,0557962b-be06-4080-a318-faea73b1256a,0.8953488372093024
31,0572bd3c-39ea-4191-98c1-6aa6dad54db3,0.8811881188118812
32,0596d795-5ec3-4d32-88fb-40f8f51ea1cc,0.9805825242718447
33,05b13b3c-150c-43b4-a671-fb8da32d1d56,0.9291338582677166
34,05d31f3a-6af0-4910-ab39-838af8a6725f,0.9375
35,06362a71-a5e1-4f17-bdda-824f02febbea,0.7222222222222222
36,0660b5d0-5da8-42b3-acd7-900158dc4a9b,1.0
37,066ff457-a611-4eb2-bd19-65306b5fc91b,0.9596774193548387
38,06b8be6f-ef60-41e4-9020-da2821c3df6f,0.9578947368421052
39,06c267f9-4569-438e-9f67-e6a55114e414,0.7472527472527473
40,06cee05d-bdda-4d43-baf9-9ef3a3f4c3f4,0.9166666666666666
41,06ecb79d-515f-4520-a6f8-39a029b4a45d,0.8666666666666667
42,0779b360-d487-456e-af20-8081d2d5f3cd,0.9326923076923077
43,0785c638-1de7-4094-917f-885e5d4ce313,0.925531914893617
44,07aa1a62-685d-4eea-b125-7a4c146c69ad,0.9186991869918699
45,07adb169-9069-43d4-a108-9143aea0e27f,0.9538461538461539
46,07c00109-f0fc-48e5-b18a-2092d964747b,0.8160919540229885
47,07cf1014-70a7-421a-9551-20f3223413a2,0.8666666666666667
48,07d0ad24-8b0b-4a35-88ca-d1e5ece53a28,0.875
49,07e5b7d0-04f3-41c0-833e-fad90db0739e,0.8636363636363636
50,07fbeb67-b77d-4c6c-8a1b-a9e6db2371d6,0.956140350877193
51,08038a4a-302b-408d-ac0f-4791172c5a81,0.8848920863309353
52,08188682-e611-41c5-a1d3-7c98b8fbbf90,0.8524590163934426
53,08b872a1-1cea-4ea6-8d79-aa52b2624ad0,0.8372093023255814
54,0972a244-4003-423e-824b-094019e5c23f,0.8021978021978022
55,097b982a-e31d-417c-9d00-d4459419a669,0.8514851485148515
56,099beb1c-3583-40cf-8db7-4808a030ea50,1.0
57,09bdc848-b0c3-4824-919e-e8f6ce31b4e6,0.9719626168224299
58,09d84e3c-3602-4059-b543-d9aa75bfc770,0.9444444444444444
59,09f845f9-9258-4f0a-8f12-8137f9a93f81,0.9788732394366197
60,0a816cef-0189-4371-9687-25bea2811b40,0.8791208791208791
61,0aa046b4-4171-41dc-a24b-a72e88dab3d8,1.0
62,0aa74730-95e8-47ae-b555-f44388367af6,0.8981481481481481
63,0ac63b9c-4354-4111-873d-52c711f0a2c0,0.684931506849315
64,0ac6683a-57c5-4aae-9cf5-e45228f6fcf2,0.8709677419354839
65,0aff98ad-1f21-426b-a0e5-71f33fcbe6aa,0.8476190476190476
66,0ba0e1d4-6c8e-426a-bcda-d418cb3666da,0.8192771084337349
67,0ba88570-db1e-4b4d-935f-781ffdeaf252,1.0
68,0bb0a9ac-9854-48b5-b284-71b67a4aa167,1.0
69,0bb0f615-5c40-4e1b-972a-445cc8046d19,0.735632183908046
70,0c06d3df-f874-4f01-a962-703c0326831f,0.8556701030927835
71,0c105db4-f668-4b6d-9b3d-49b7f5cb90a2,0.8157894736842105
72,0c6b8734-a6cd-4a17-ab7c-ab48baa1d026,0.88
73,0c9f01dc-aeec-425c-8105-4f6158c5dfb4,0.952
74,0d195dda-6c01-4245-9aca-9d9806f45eb2,0.9251700680272109
75,0e13eda7-6cc1-4c93-9689-cb3a1cce80e3,0.9846153846153847
76,0e16fbe1-3e0b-4a59-8b72-31b3fcc4da0b,1.0
77,0e525692-eb3f-4bbf-adff-8f1afd3a579d,0.8778625954198473
78,0e537869-79ae-4632-a999-0f4b34033846,0.8953488372093024
79,0e87829b-6731-4baf-81b9-8e4bf670d234,0.9885057471264368
80,0f1c546a-a7f9-4ad2-96d6-ff1e6b3e03b2,0.978494623655914
81,0f353d96-2daf-4833-9173-4c65a7a7803f,0.7528089887640449
82,0f45519b-550f-4ccc-9983-8e9d32e7dd9b,0.7931034482758621
83,0f74b794-cfc5-403d-acd5-68a230f9f987,0.8709677419354839
84,0f7eeb1a-ee8c-4a63-bdcb-7e260d07b010,0.9565217391304348
85,0fa8c096-b4ee-4161-a793-845789295327,0.795774647887324
86,10176bcf-0e25-43e3-86dd-3011a77d6013,0.7654320987654321
87,102c164f-36f0-4a78-b853-eae27c29ebbf,0.8192771084337349
88,102edb7d-d17b-4624-b6a0-5fd1eb44706e,0.896
89,106bf391-2d87-44f8-b870-2aff07dcb7c3,0.7727272727272727
90,107e1cd2-6c85-4b1a-b5c6-5c75538679cc,0.8129496402877698
91,10cc6044-63f0-4a28-9b87-4de2498954db,0.8207547169811321
92,10f3bdb7-0174-440e-a104-d228763997fd,0.8222222222222222
93,110c7280-7f3d-4669-9b2b-301e426fca3a,0.8692307692307693
94,110f6e24-be91-40e0-9eb1-edcc3bb10b72,0.875
95,11141071-37ae-48df-9bf2-59f2a3f23fd2,0.9418604651162791
96,113943b3-2172-411a-83b5-56cd493e9dfe,0.9523809523809523
97,114a14bd-9f94-4f94-b073-dec8f6d0e1d6,0.84
98,115361f3-22a2-41c9-99b0-acb5359e81dc,0.9137931034482759
99,11602bb4-a6f3-4c5e-8c2c-de25aee7c097,0.9252336448598131
100,1175d753-491e-40eb-8557-9c5838021c0c,0.7127659574468085
101,118df66c-3d40-4882-a57d-d1348b0780cd,1.0
102,119ecfd8-130a-4a27-98b7-6be019f21e4c,0.9807692307692307
103,11ba39b2-2da4-4c96-a486-2d857ff09338,0.8309859154929577
104,11dbf213-73b0-4458-ab43-99f0ba72757f,0.803030303030303
105,1223166c-c4f7-4a00-bdb5-cf39d66d4ff1,0.9640287769784173
106,12370a60-534c-49d9-8870-6177afe0a015,0.5555555555555556
107,12a20497-6ab3-4de7-ba9b-fab7e018a789,0.94
108,12d71729-0390-43d6-8c85-fcb67234c090,0.8545454545454545
109,12f60370-aaf3-4625-8a98-2632e21f35e7,0.9927536231884058
110,13043cfc-3cea-4c29-8c2c-3dec236fa592,0.9775280898876404
111,131666fc-6601-4c70-a223-5c4f5911de41,0.75
112,13232ef5-5e8d-4d11-9ae2-690d8457f151,0.9885057471264368
113,138af7e1-799e-45da-bd94-ea9eb0cc0bae,0.987012987012987
114,13de3e8d-e94a-47b9-a9e2-cdd7ca8c49da,0.8541666666666666
115,13fc31de-8cb0-4aa6-a77b-1cda26e243ca,0.7325581395348837
116,140ea24a-60ba-4283-8826-d888b7840289,0.8846153846153846
117,141b7e48-bd32-48bf-8287-a0eb88761970,0.9806451612903225
118,1462d01f-f14f-4d42-9394-9df3e5a80beb,0.8738738738738738
119,14a8cb73-9857-49d2-8b36-f57188a1c434,0.8817204301075269
120,14ad74a0-ea3a-485e-bd00-1aec7e835acc,0.7176470588235294
121,14b7de6f-bd2c-45b3-8f1b-4988287055c3,0.975609756097561
122,14cad200-bd05-4299-bea5-959075faf33b,0.8048780487804879
123,14d1375b-7462-41d0-bc13-f71d9f887250,0.8613861386138614
124,14ef3028-bbf0-491c-b18c-a7af53561656,0.89
125,15598444-b0b9-4dd5-9b3a-5a9cb0b1bbd5,0.979381443298969
126,155eb363-c461-456e-b6f5-48041ad9d2ca,0.8222222222222222
127,155f7e71-2d0c-4b63-b56b-6924906aa3f6,0.8863636363636364
128,15689358-26ee-41c5-8982-31eefdfea986,0.9230769230769231
129,1578140f-8653-42d7-884d-c361de9cbe92,0.8899082568807339
130,158b028b-f660-48ee-a8c2-f9f8590ad471,0.9797297297297297
131,159c3749-f40d-4f52-a6e0-57568e780e03,0.8846153846153846
132,15b54d42-a944-4b0e-9f8e-6a22c48dbc07,0.7209302325581395
133,15d9af5a-f833-4b78-a2e2-0a87fb423bae,0.9310344827586207
134,15dae171-7587-4945-8190-962e75059547,1.0
135,15f95aaa-69be-4dd2-a030-51f950b84e20,0.9857142857142858
136,16017054-04cf-4a4f-850e-e397e058dcff,0.8914728682170543
137,167f02e7-3344-425f-b35f-d59e2392d334,0.9489795918367347
138,168cb697-87eb-4d7f-a19a-972c03e3d1cb,0.8951612903225806
139,16b16d74-e229-4c99-af2c-470ab10ac444,0.7372881355932204
140,16b19ec1-83ec-46ca-b9d7-0102902080b0,0.8736842105263158
141,16b8c2b3-34d9-4a81-8625-cd5036335cb9,1.0
142,16cbb7c2-1071-4bc3-a2cb-8badf1f6a8b4,0.8271604938271605
143,16eaef25-1f71-4b1b-b5fa-a7a52a292254,0.8983050847457628
144,170a1b9e-edc2-4c51-a13e-15b91b5de804,0.9142857142857143
145,1717859e-8c59-458c-ac1f-6e2cd5f21cdd,0.9888888888888889
146,1737117c-a925-43c0-9302-096ec9beb7a7,0.9693877551020408
147,175d6165-2dbd-4e13-89ba-320c2bca8fb7,0.7672413793103449
148,177bcbc3-9b1d-4447-8c52-3a0a8cae3559,0.951048951048951
149,17914fd1-d053-4b5c-9333-55002d7e1526,0.8804347826086957
150,179e37cd-b777-4f9f-b890-a29db6c6e804,0.84
151,17b6e7ee-7f2a-435b-8c5a-513f944af78c,0.9900990099009901
152,17bc6c1d-3408-46e5-9d50-4cd6dddcb50a,0.9379310344827586
153,17e38f2e-4fc2-4a5f-96c3-ba4fbc2956a8,0.7524752475247525
154,1810f6dc-744d-4e34-bd96-2ab46d14e55e,1.0
155,1874b2d6-1314-48c9-94ec-bbf929befcd6,0.9431818181818182
156,18e3b522-acdb-4a64-a6bd-9df8cc322bc6,1.0
157,19082f97-992f-4bbd-bf29-4da2392c1c43,0.782608695652174
158,1929440f-debf-492f-90e3-f056c286cf3c,0.8051948051948052
159,192b1427-c246-4761-bacb-b12693e5c2b8,1.0
160,1968bb53-f409-44c6-b0fa-d02441a1eab0,0.8650793650793651
161,196cded0-6a06-40a2-a0d9-56d0c7f4f7da,0.9256198347107438
162,19937d3b-2978-42dc-92e5-4a4ea67bb21d,0.8666666666666667
163,19dcf441-1ec0-43ba-a666-1d50f76cef0a,0.9847328244274809
164,19e954dd-4851-43f9-aff4-f86c63f1cb3f,0.9047619047619048
165,1a16185c-ea3d-40af-a3df-19b77e087dc3,0.9680851063829787
166,1a18e912-e101-46f5-ad8f-ea688ab26b66,0.8488372093023255
167,1a1e8b7c-27e5-45b8-bc64-c472fd92ce4e,0.9528301886792453
168,1a8fcbc1-4f0a-437c-9a5c-1f05b86f9a08,0.9065420560747663
169,1aa43668-862f-449a-96f9-10a27ae22525,0.9361702127659575
170,1ab045ce-e2c8-4979-a942-b9acd00a3293,0.9626865671641791
171,1ada08d2-023e-4599-8ec3-e49466cc865c,0.8526315789473684
172,1b19c857-46cd-458e-91d4-7608c021d608,0.967479674796748
173,1b27c5fc-934b-4aa7-8140-f4d083c7a9d1,0.8333333333333334
174,1b573e5d-4c55-4579-a883-4b0f6632abad,0.9019607843137255
175,1b68a12d-d82e-4ae7-bd06-c91dcad6018f,0.7402597402597403
176,1b84e9c7-d22b-4768-a688-974eb9364442,0.8602150537634409
177,1bf58e53-3791-4a65-a48a-963c4269b7d7,0.9829059829059829
178,1c30601e-1e74-43b5-8f61-1cf3e52c3100,1.0
179,1c967466-5002-495e-bc70-70a6079e227b,0.7708333333333334
180,1ced9379-f2f5-4f4e-8576-f2b06a370894,0.9690721649484536
181,1d306947-4e57-4ce5-b410-cd2702988d3a,1.0
182,1df2469e-67cb-4689-bc22-0d5085705c75,0.8666666666666667
183,1e2322c3-c411-4472-8dc6-9532bba69748,0.832
184,1e5c205b-1aa8-47d3-b6bd-b21a545c8546,0.9326923076923077
185,1e763b6f-dca1-436d-84cf-e6521101fa32,0.8411214953271028
186,1eac3fbf-59ad-4718-98ae-5e454faecdb7,0.8095238095238095
187,1f0c8762-872f-4aa0-8b5e-d88e44cb41f1,0.8837209302325582
188,1f21fa0d-0904-4589-a67f-fc64d6366ebd,1.0
189,1f7a08e3-08db-4ced-a194-8098d5b6c0e9,0.8981481481481481
190,1fb2a6ad-25dd-4dc6-85b1-a72d650ddc8f,0.7676767676767676
191,1fcd900a-4156-4508-9f05-2c947d28ae37,0.984
192,1fe2de1c-7038-445d-9803-9f3fccbce9cf,0.9560439560439561
193,1fec3e00-4711-4498-90ba-06ebfcaebb06,0.921875
194,2063d1d6-3f71-4183-9c86-eb8e854f60aa,0.8990825688073395
195,20865a93-a3a5-4643-8601-8698596771d9,0.9104477611940298
196,20cc7d41-c8c0-4555-85d3-5e59478151f0,0.8256880733944955
197,20d10d70-78b0-41fd-b71a-1b3230c6b8c1,0.8018018018018018
198,21005c29-f380-48d7-b735-d6a9ce4cff30,0.8536585365853658
199,21101588-c977-4364-b113-a823d32f8c25,0.9655172413793104
200,214f36fa-364f-4203-9c26-a27d7aca27af,0.94
201,2154c350-6e9d-4b74-ab0d-dd5b0f25c484,0.9344262295081968
202,215f00af-09bd-417e-bc99-e7b465d75c48,1.0
203,21656f01-8212-4e3e-a02a-e3a130524e10,0.9724770642201835
204,21797a9e-996c-40ef-87a4-42b30ad58665,1.0
205,218eb546-d484-428a-a8e9-976a1f8cd83b,0.8974358974358975
206,21aee73d-3624-4ffc-bd98-3596583b9f51,0.8035714285714286
207,21eeeca3-aa2e-4c29-82e6-0023691d8f43,0.9912280701754386
208,21efed84-25c8-4abd-8b1a-7e885873541a,0.75
209,224f947d-a903-421c-af35-bbfdf6fcdb39,0.9252336448598131
210,22695cb0-7a2a-4c05-8b2d-ffa8f93f4992,0.9921875
211,229b6a4c-fc9d-455c-aa19-f707593c8286,0.9021739130434783
212,22cd66f1-de65-4b0b-88a0-b5bbb8644622,0.7027027027027027
213,22e33953-89aa-48b2-8b1d-c3e33c3df42e,0.9405940594059405
214,22f760fb-dbd2-4073-8c15-502130262373,0.8706896551724138
215,231612f2-19a9-4bc6-b162-f334f7f07083,0.9
216,231b5c90-0f31-4fd0-b331-fa432f234100,0.8674698795180723
217,238380e5-80e6-4c4d-a244-d7c541d10453,0.97
218,23a3b96d-fe89-4a1f-a6a7-1fba8cabf1a1,0.967741935483871
219,23a5b964-b931-4868-9583-8ab52fa023d7,0.9797979797979798
220,23a6b8c0-bcda-4166-9d88-e2254b309b18,0.9924812030075187
221,23ab8a0a-5c50-4b69-bd18-b80bad6bab38,0.9927536231884058
222,23b33eae-a2f7-4c10-aa0f-96ffa9659d7d,0.926605504587156
223,23f04f04-ded5-400c-969d-0959c58f80b5,0.8676470588235294
224,24046348-cfbf-4f74-a853-1e55414a90bb,0.9405940594059405
225,2493a8a8-4339-4af0-9eb4-c8ee4e8c1ef5,0.9555555555555556
226,24bf6ca4-7bb5-453e-b939-943e0dae1adf,0.8467741935483871
227,24cf688d-35e1-4875-b4a1-010505bc4b14,0.9259259259259259
228,24daae69-1885-45cd-a7c7-805011a35c28,0.8780487804878049
229,251fe09c-d983-44b3-bd72-91bdab1579e0,0.8932038834951457
230,255adf21-a5ae-4598-8431-bf8eada11d7b,0.9270833333333334
231,2564ed01-005f-4ee5-a864-6c90c30f2823,0.8478260869565217
232,25732c69-215f-4a65-a73e-7aa7f2c81b9f,0.9285714285714286
233,2573d4e3-93ae-47bb-a019-ed82200bc0b6,0.908256880733945
234,25d4c52b-32cd-430c-b8d4-f8bef90c045b,0.9904761904761905
235,25e53a84-3da4-482f-a2ac-f8583d772736,0.9333333333333333
236,2600cf90-6093-4890-992a-aa38918157e7,1.0
237,26b86fcb-63f0-43de-b53b-c9a825ca1d62,0.7606837606837606
238,26ebdc31-7960-40d4-934f-9b453bc72daf,0.9642857142857143
239,27069bae-af99-4e64-bc21-1b10cb162189,0.7936507936507936
240,27281001-104e-4bee-95f6-cddd806159b1,0.8181818181818182
241,27cf3f8f-dfcc-4c7c-adeb-f7dd8b75683d,0.9133858267716536
242,28072333-a4fc-4009-8e2f-7de07742496c,0.9553571428571429
243,282a781d-064d-44eb-a830-577d76d752a6,0.9655172413793104
244,284cea61-de6e-4970-9111-593bad2d8caf,0.8191489361702128
245,287a999d-3605-490b-b5fd-2503d8b2ec7f,0.788235294117647
246,28a81048-f41b-440d-9198-043b01d91c0c,0.927536231884058
247,28b28034-851d-4829-a6b7-a0bc6d51ac5d,0.875
248,291be9bb-24f8-407b-818a-acc7afa18739,0.986013986013986
249,293658d3-4f89-4e22-82f4-48cfcf5bebaa,0.940677966101695
250,29439d1d-b154-470d-a7df-259f28730637,0.9690721649484536
251,2983ac93-2594-4935-b6a1-53634c1ea365,0.8125
252,298f27f7-a1a2-4f59-957c-bb44d83d395d,0.9626865671641791
253,29c6f2cd-bb39-4c7f-9584-f1222be588b7,0.8888888888888888
254,29cd08e9-fb40-4a95-a691-f2d041f5ad82,0.9682539682539683
255,29fe35b3-b316-4c11-bdac-39b8537ae72f,0.8793103448275862
256,2a05976b-ae2f-4295-8bec-e9733f4650e5,0.99
257,2a1d42fb-7948-40c0-b1f9-d3a92c72498f,0.9397590361445783
258,2a1d550d-bf07-40a3-9462-a696af0fa5c2,0.8782608695652174
259,2a82d376-c3aa-4b96-a0a6-2a67886b9967,0.872093023255814
260,2a8eafc0-6241-421b-9f17-0164879ae04b,0.788235294117647
261,2a9ca291-1451-48da-bdfb-71091fbbaf33,0.9696969696969697
262,2aa0b262-ba52-45a7-b547-06ee237edf9d,0.9639175257731959
263,2ac6c027-cab2-4d03-a1f3-a724a035c9eb,0.8706896551724138
264,2ad7083a-4f68-4163-8cfe-ddf27f7dc128,0.8888888888888888
265,2adf4ea8-5dd7-47d9-9689-13e41b7d05c1,0.8545454545454545
266,2afcf4b7-ea51-4a7b-a550-ac079f039725,0.8796296296296297
267,2b464171-45b5-4928-bfcd-39fa137bd624,1.0
268,2c051ff4-b3ca-4535-b8f6-cf7025412c00,0.8804347826086957
269,2c3174ab-67ed-4757-8aa1-b0154976e8af,0.8955223880597015
270,2c4a8362-e4a4-44e7-9b82-fb954de52c71,0.9418604651162791
271,2c4f2b9d-ca1f-4f62-a08e-a9b2a459f246,1.0
272,2c58f39a-41a4-4e88-b802-1ed56af61b7b,0.9607843137254902
273,2c807a5e-4993-4dc1-801b-dc3dd9a24f1a,0.9423076923076923
274,2d1263cd-2bfc-4d05-9f40-c771d8ab4819,0.9247311827956989
275,2d1e0a0e-35bc-413f-86fe-f35a186fef3a,0.9306930693069307
276,2d3a04e4-7757-4706-977f-45e6a987688c,0.8695652173913043
277,2d5ac3d5-620b-4d6a-9d55-d6e8023900a6,0.9769230769230769
278,2d5bb3d0-d521-4ef7-a1c8-711cc7005a94,0.9900990099009901
279,2d77d2a1-b1b6-4734-8814-a1b79d3044ee,0.8679245283018868
280,2da3f063-aea0-4952-bb79-160a5b439693,0.7692307692307693
281,2dfa7d93-e404-49ed-8806-72e0e1fe7fd2,0.8705882352941177
282,2e0c703c-5691-45b8-8949-d68b22305abd,0.9444444444444444
283,2e56b1e8-7d64-4a96-8a15-1ab05a500864,1.0
284,2e7a03e7-3004-4fbe-8d1e-6edf6e3bd848,0.9494949494949495
285,2e9ae01f-23d0-4ff7-a15d-4a7d5363dbc0,1.0
286,2ea650b4-12dd-4f71-9ffe-4cde2e8758e9,0.7927927927927928
287,2eb0a2ff-c0d1-4c83-88d3-12555a97e742,0.9555555555555556
288,2f1f8a43-6787-4ce4-a864-6cc722d906eb,0.8571428571428571
289,2f34942e-1b79-4211-b035-df43d5705b16,0.9174311926605505
290,2f4a746a-c084-48f2-a723-6e4b996901bc,0.956989247311828
291,2fc416b1-2d11-467d-8ad0-087261a38a79,0.9813084112149533
292,2fe0565a-662a-42af-b980-269b287e0bb6,0.9421487603305785
293,2ff7873e-31fa-411f-9bdb-92f7f993e19e,0.8518518518518519
294,3026b55f-ab26-4642-984a-54e6c5205644,0.703125
295,305f3b06-3119-4010-ba1b-26b9617e4b32,0.7926829268292683
296,3093c5f3-2560-4a20-99e2-70b2ee4db3f9,0.8905109489051095
297,30b3f749-1702-43d2-a5e6-b6b460c5bf77,1.0
298,31060bde-09a4-4d04-ac41-c5b8be8480a0,0.8611111111111112
299,3169fe80-80d2-499f-abad-c87c6b0308e5,0.9310344827586207
300,31726784-0de4-42f6-ac85-68d7406a8b82,0.94
301,317d59a6-f74f-418a-9aac-b2fd0f0bd863,0.9787234042553191
302,3191fc4f-980e-4693-b38c-1bf9d10619c6,0.8414634146341463
303,31ed5149-d2e7-47f4-bbb7-b16197512ef0,0.9099099099099099
304,31f8d15a-3be2-466a-bf8a-f7322caecf8b,0.7441860465116279
305,3230e787-2594-4c64-ae5d-bd8477dc331b,0.9622641509433962
306,3234015f-1743-4b22-bc60-ff5ac77dfc46,0.9338235294117647
307,323adf74-d1e9-4efa-9161-6dbaca0e306a,0.9181818181818182
308,3274328b-721c-4794-b695-4f44754f7aea,0.898876404494382
309,32c6f98a-26f4-4dd1-af5d-ff011004b7bc,0.989247311827957
310,33059ff9-55ba-477f-89b4-849059e741cf,0.9805825242718447
311,330e13a0-851f-4aa1-9a26-6b0d6c0488e8,0.9696969696969697
312,335134da-832c-4119-b453-31538e3a013d,0.9908256880733946
313,336d4219-498c-4ffe-a914-9c636563a9a1,0.7931034482758621
314,3387d072-70ef-47b4-96b3-29b7440314f7,0.9611650485436893
315,33bcc55c-c8ed-47e1-bc9f-257dc0f4edca,0.8482142857142857
316,33faa661-d24d-423b-a92b-15a1edd3bb64,1.0
