,student_id,success_rate
631,67d2f485-a611-4fce-ae15-59bb5307b244,0.9504132231404959
632,67f0f00c-2682-4bd8-b63a-da8a75e1a1e9,0.90625
633,67fb4baf-135b-4f51-83df-d7fe18e190f8,0.98
634,68403de7-c9ce-4149-896b-f5d4af173198,0.8068181818181818
635,6841f916-e8eb-40a8-ad96-486f030ebb96,0.9702970297029703
636,685fe90a-62be-4337-ad0a-69a1adc07633,0.943089430894309
637,68653272-1b3a-4a32-943f-71bdd64311d7,0.9
638,68a99ec7-f732-436a-9ba5-05bee742d802,0.9774436090225563
639,68e40b83-536d-4f4d-8d38-64e603c31d7e,0.9176470588235294
640,6973621a-75db-4242-b8dd-c8538e1cbec3,0.9696969696969697
641,69922346-1187-4eaf-81ae-f519e6596d88,0.8888888888888888
642,699dda78-65bf-4237-9000-7511f32f7282,0.8089887640449438
643,69b60aa5-637d-4533-b8b8-05cddff302eb,0.8181818181818182
644,6a173ba6-445c-4e0d-a6bf-b57aae34cbab,1.0
645,6a5b56da-c193-4e1b-b0e8-b2e724dc9cce,0.9014084507042254
646,6a7737e0-be7d-4f3e-baff-e733f5f53560,0.9482758620689655
647,6abd41e9-25df-4dc0-9952-44be19139a98,0.9798657718120806
648,6abe8a18-ea5c-4db6-90ae-1d6fe79f38c2,0.8559322033898306
649,6ad3ccb6-c7c7-4971-88c2-a2f6bd1aeb42,0.9481481481481482
650,6ae56dcc-9d88-4bcd-9a7e-1a0677f21309,0.8548387096774194
651,6af1be5a-078e-4b9f-a9b9-2dad7eaef121,1.0
652,6b29ddbd-4f09-4d3a-a5db-8ef0c1481d43,1.0
653,6b557713-372b-4a87-8feb-529f25002476,0.8333333333333334
654,6bf385ad-20a1-4ebe-b188-e1f2acf9de03,1.0
655,6c09c893-67da-4367-945b-90e3d5898ab3,0.9795918367346939
656,6c598bb7-50d0-4c93-a15f-2af872328df9,0.8736842105263158
657,6c847c31-f4dc-4053-899d-b8439cfe9148,0.7340425531914894
658,6cfb77ae-965e-4ab1-aa44-0b1f00cad8e6,0.9803921568627451
659,6d2fdb7f-768f-42e3-96ae-b58cbaa5022c,0.9607843137254902
660,6d594d14-acdb-4cab-a29c-2d14277a7955,0.9629629629629629
661,6d854e4d-ab60-4c95-ac4a-c37b60ac2f1f,0.8699186991869918
662,6db53adc-88ba-4036-b2c6-524e5bb0a52c,0.865979381443299
663,6e17ee7b-b49b-4d95-aadd-959a8344dc02,0.7361111111111112
664,6e463aa2-a1b5-4d0f-be7e-8f36dcd5d4f9,0.9420289855072463
665,6e4f2ece-bd38-4313-9e53-bdae258ef0ca,0.9245283018867925
666,6e53b712-47b8-46c9-8411-8abfa91f3149,0.9626168224299065
667,6e841736-055f-4858-8336-d925f491164a,0.8842975206611571
668,6eb8fac7-4199-4d14-a285-8fa904b95f66,0.9069767441860465
669,6ecfb528-7743-4659-a001-9414a920e6d5,0.9574468085106383
670,6efd2370-ff26-444e-9c5e-6f0415243d71,0.9675324675324676
671,6f46d7e3-56fe-4b95-8747-d62b29db4c90,0.7475728155339806
672,6fad961f-78f1-4bc3-ae9b-3f7c76e7ef9b,0.989247311827957
673,6fc9c965-0939-44ee-b05a-a8d5820cd22e,0.9739130434782609
674,7033da75-4ed0-4d1d-b940-f6d1621992ae,0.7916666666666666
675,7097370b-1375-4f4a-96bf-9c160c8a79cf,0.8256880733944955
676,70ae0fc8-0fc0-4cb0-8401-445834242c25,0.8589743589743589
677,70db30d2-218a-40fa-a532-921b899a9c92,0.9855072463768116
678,70e7190a-abb3-4ee7-814a-3137d917271b,0.8767123287671232
679,71382e40-4d5b-44cd-af07-09e7813ca90a,0.963855421686747
680,716a1d1c-5088-4ca6-b43b-3b631bd16210,0.9272727272727272
681,71808748-0486-4116-9813-ebc9030f9f57,0.9398496240601504
682,71a3a577-9956-4520-b95b-c8941743f2cb,0.9504950495049505
683,72297ada-20fc-4886-aaa5-b76f38b94a07,1.0
684,724fab2b-dbdf-4c1f-a921-827d443e0932,0.8681318681318682
685,7257841d-8364-4e29-a6d9-cb8c4e28bc8b,0.8531468531468531
686,726ff65d-7282-4d6b-bfa0-70fb7aa4a2b9,0.8823529411764706
687,72732437-e44b-401e-b4b5-78cbb321d510,0.9032258064516129
688,7273c171-3cc4-4459-ad4c-d34f75c15616,0.9716981132075472
689,730535e3-354d-4766-9455-c9a4bf8c6a01,0.9391891891891891
690,73080562-d3d8-4753-ab04-96f38c2f7d39,0.375
691,732a8f70-9297-4dee-b0b5-05b7b970b2b6,0.8910891089108911
692,73315d08-1ab7-433b-8c95-cb25aa553fe3,0.9385964912280702
693,7358f9f1-c79a-49d8-a09f-55d76486390e,0.8333333333333334
694,736bbe4b-45b0-4809-bd1d-cb4bc0fbe286,0.8842105263157894
695,736cf494-cee3-4742-a2de-4325a54a797f,0.8481012658227848
696,73a34d90-02a7-4cda-a489-a74c12cedd37,0.9893617021276596
697,73e14add-b452-4bc7-953a-dbe7363e6c9d,0.9619047619047619
698,7405bd5a-7e37-411a-998e-6d5876f478d8,0.9191919191919192
699,74aaa303-ea2c-4b7c-acf5-c070861bdc9c,0.9905660377358491
700,74bfa013-49c0-4ce3-85a6-14994044cd5d,0.9032258064516129
701,74df625c-8a78-407e-a2c3-cd4b5f017e70,0.9099099099099099
702,756e7672-3eb1-4a0a-8003-bd5bdf2d65a8,0.9911504424778761
703,7608f47e-3c1a-4bae-a2bc-82976397837c,0.8928571428571429
704,761fe94e-92be-4c66-8a76-0a4723c68ce2,0.9568965517241379
705,7621da65-e844-4ac6-8bc1-eccde823e790,0.9459459459459459
706,763c6224-ad73-4d33-8001-02a69d00567f,0.9473684210526315
707,7643d9dd-3d30-4791-9330-8e21a78d4fd1,0.9829059829059829
708,768c8501-c0c7-4783-b08d-5cf63c7e7641,0.9333333333333333
709,76adaddf-97e4-4c07-9c07-43e7cfa97672,0.8916666666666667
710,76e236d5-d114-40d8-970f-716ab243e566,0.8932038834951457
711,76e48e8f-4a24-4eca-a011-075ccf865809,0.8333333333333334
712,76e7f513-626a-40f7-841f-b73c198277a6,0.7692307692307693
713,7724d18a-edd0-4a31-93a4-155dc4032981,0.8761904761904762
714,772e3d25-266e-4287-a43c-00eab9f7b49d,0.925531914893617
715,77404852-281f-486c-8cff-a1b377f24c3a,0.9540229885057471
716,775b5fe1-a2da-47f3-bcc8-9eda618c5af2,0.9894736842105263
717,776487c5-644e-4a2c-9557-d43d558770bf,0.9595959595959596
718,777a7f4a-d19c-4ef2-95cc-ffcaa6a79a33,0.9540229885057471
719,779ced2d-c2ff-4379-91fd-1cbe3154581b,0.9712230215827338
720,77a36072-c6b7-4728-aa77-894912352dbf,0.8294573643410853
721,77d87029-fbc5-4328-82f3-95f863b88f6c,0.9924812030075187
722,77e53e3d-9cd7-4913-95e8-d91e9e8fbea2,0.9646017699115044
723,7830dfc1-8d6a-487e-9f41-a140dfec31c3,0.8
724,7872799c-ee3b-4436-95fd-dc926f5ea82b,1.0
725,790afe55-b1d3-4469-972c-96b51a4dde25,0.8712871287128713
726,792f538d-43d6-4a48-9689-a53c37d9d2bb,1.0
727,7a14cd30-793b-4b99-a343-98cfa406ea47,0.9777777777777777
728,7a3f44ca-2f1c-4c89-a390-eec1cf71cf7e,0.8181818181818182
729,7a6f615a-e2cc-4898-b427-7b8ded57281b,0.9156626506024096
730,7ab3c116-f323-48d2-ae06-7e119c6b305a,0.8681318681318682
731,7afc5272-c539-4cf3-be73-99ac7612707f,0.8986486486486487
732,7b32ad4b-2b37-4d2e-96dc-3f66c7317c04,0.9401709401709402
733,7b38703e-1275-4fbf-8590-fb88691d69e2,0.9711538461538461
734,7b546914-fa8c-4830-998f-f3e1eab6a446,0.7432432432432432
735,7b6f7b95-481c-4ae3-9f5e-252429ae2b96,0.8717948717948718
736,7b8268aa-bd7d-4194-9e0e-fce2b7c49529,0.8661417322834646
737,7b894026-4c9c-4e0f-9266-3d2d86e64871,0.9078947368421053
738,7bcd617b-29c3-4c65-a77d-f043c85846fa,0.9380530973451328
739,7c0e96d2-d393-4482-8383-94752bbee731,0.991869918699187
740,7c10e43f-9803-4aeb-bf46-177f82152cc1,0.9702970297029703
741,7c5cfb48-dcbb-4bab-ad4f-3f5f3263c097,0.8947368421052632
742,7c602161-21b1-43c6-9ccc-2a68fb38a1ef,0.9705882352941176
743,7cd4cefc-0261-474e-bc74-d80bee388a65,0.990909090909091
744,7d050440-24fc-4682-8393-b88a580515e0,0.9659090909090909
745,7d8ab00a-2e2e-448c-91bd-e6f77a3c7daf,0.9433962264150944
746,7d8d5e65-9d8a-449b-a99a-85bd9af059e9,0.6914893617021277
747,7dad6b55-7acb-4afb-a07b-9d385048dde1,0.978494623655914
748,7dadb16f-60a5-4622-98f6-a8419b1512b8,0.8854166666666666
749,7dd9b46c-48a7-4efc-a1dd-df969911a6db,0.8145161290322581
750,7de274e1-4b73-4334-9d79-d3bcf1a00543,0.9680851063829787
751,7df22c99-d84d-473b-a515-6619bc01600d,0.7476635514018691
752,7e178610-a013-4e9b-bdfc-eedb76b904b3,0.6722689075630253
753,7e548021-cca4-4544-ad39-c43cef32b493,0.9426229508196722
754,7e57ffb1-ee2a-4316-ab92-95ed91079a95,0.8403361344537815
755,7e607c1d-0bd9-47b7-a561-66d619ac5d8a,0.7807017543859649
756,7e63dd4b-813c-4468-98f9-61cb9075dd90,0.8571428571428571
757,7e84a80e-2d76-4d88-a7d8-a588e46576f8,0.8524590163934426
758,7e90a9ae-dc4d-424a-a327-4b95714755e3,0.8490566037735849
759,7e962f5c-ac4b-4df6-97d6-caaa596956e4,0.9523809523809523
760,7ead9659-778c-4f23-b19c-6d5021a86fc0,0.8082191780821918
761,7eb5a9fa-2b5c-4a8a-a585-87f51d79dd2d,1.0
762,7f33a9d3-c0e3-4c49-8e65-1581a7be150a,0.8706896551724138
763,7f59c2bb-ba13-42e1-83c0-4abef9ea49b9,0.8505747126436781
764,7fbf98a2-69d0-4f38-93d5-2b431adcc3ce,0.8981481481481481
765,8013158c-b1e6-483e-9530-1cb4a7f8ddf7,0.9354838709677419
766,8022cc99-adba-4f37-b5dd-3ccb1fbcc229,0.9629629629629629
767,802c3757-3937-43c5-8d01-0daee3a5211f,0.9912280701754386
768,80ae8bcb-2329-4b36-9948-7a25b229d93b,0.8809523809523809
769,80c58a26-04b1-461e-bd75-a220bc9d3f45,0.9552238805970149
770,8130cfd1-be4c-4dc9-bf24-a386c4141b19,0.8636363636363636
771,81330bd6-f46f-4f0f-b15e-8390de2b3939,0.8586956521739131
772,815a95fe-7252-41ef-b68b-6455a0588095,0.9058823529411765
773,817b6bc5-1f6c-49d8-b444-1aba1f66b23f,0.8623853211009175
774,817eaee5-f0e9-42e7-b555-b66d5faf9834,0.9666666666666667
775,81939dc1-2ad9-4d15-b7df-3fd369ac6172,1.0
776,8195d1b6-fb1b-4424-ae27-91f0a032a374,0.9157894736842105
777,81b678af-018c-44c3-85f9-ee745d1faa36,0.9935483870967742
778,81c7e944-47bb-44ce-8a04-d215e7ab8fdc,0.8760330578512396
779,825a157e-98e3-467a-89c8-c27c2da1c078,0.8914728682170543
780,82ce4452-6d57-4329-9dd2-5a3246de3b94,0.7936507936507936
781,82d3d26a-b19e-4810-abfe-4d59e3d62278,0.8666666666666667
782,82f8ff38-2c38-46d2-9789-145a97ccb8c4,0.7674418604651163
783,830230db-7b36-48ff-8e4c-e0758a83d91e,0.9619047619047619
784,833c0a6c-69a3-44d6-bc03-a3e365288621,0.9651162790697675
785,8354802e-535b-42c1-98af-ce18bd23c5eb,0.9571428571428572
786,836d3047-a322-46eb-a3d8-0c4004e09edc,0.937984496124031
787,83a84fab-8cef-489a-9933-fcaeaf6cf4c6,0.9626168224299065
788,843cd7fe-5fa4-477d-a9b0-dd9de6a217c4,0.7586206896551724
789,8458c4c1-d791-4d5a-9c45-6b9129869da2,0.9937106918238994
790,8471988e-06ae-48e6-a39f-9f201597f07e,0.8521739130434782
791,84d55312-409f-4a77-8155-421cb2504efe,0.8055555555555556
792,84dc7e5b-6d25-48be-b2c1-802e4b418b31,0.84375
793,8536b12e-1889-4fb2-b5b0-06903871993f,0.9370629370629371
794,8573f211-885c-4e7b-8e7b-53f49e168dd5,0.8666666666666667
795,85f41616-7515-4c90-80fb-f802ca44c3ca,1.0
796,8631a79d-555e-4beb-80af-728d5bc6810c,0.7850467289719626
797,8653a0d0-e582-4d0e-a82d-6e1f77d9ae69,0.9560439560439561
798,8676c0af-f986-4a3b-94a6-0df51b3181f4,0.9693877551020408
799,86edf627-3b4e-45a6-b8a1-a4f2888e43e1,0.8404255319148937
800,86ee8309-4b1f-42f9-a0e0-312dec3c12ab,0.9574468085106383
801,87032bc0-8c58-4d45-9957-18a723b80c97,0.8923076923076924
802,87192956-5e47-402a-a73c-7a6f9d7a556a,0.8543689320388349
803,877e420a-d167-4f4d-bc34-72618e7e37e1,0.9790209790209791
804,87806eb3-9706-484e-8cac-454e1f83f97c,0.7368421052631579
805,87ef192a-2295-4c04-8714-e92ca68cd5a9,0.9587628865979382
806,87f6204c-e343-42be-bb85-c749216c8ca7,0.9124087591240876
807,8805e789-7882-4877-b9cf-ad85f453a562,0.945054945054945
808,8829ca37-e32f-4636-a5b0-d87b90dd8f12,0.826530612244898
809,8840d3c9-6c6d-4225-8df7-42f5a0ac23d4,0.8955223880597015
810,888dfa3d-b583-4179-bfb7-e66a9d69a805,0.8823529411764706
811,88b2714e-d4d5-49bd-b885-0cb0f69b9cec,0.9594594594594594
812,88ca60e6-bd12-45e2-8e2f-9bc708c3d6c2,0.923728813559322
813,8914881c-a7ba-4629-a722-691ef4a3647a,0.9278350515463918
814,892427f8-bf19-4f0c-8cbd-9056b379f243,0.8849557522123894
815,89362bfe-e29b-478f-a579-c21c8a7cf1e6,0.883495145631068
816,89708b77-9849-4d9e-ba1a-96f0318409f6,0.810126582278481
817,89ac7645-d2cf-407c-8383-76536b663336,0.6944444444444444
818,8a4c626d-8d93-4f9e-bbab-0c6416ecc455,0.69
819,8a607181-cd92-481d-affa-28b73e8cf4b3,0.9782608695652174
820,8a89faa9-dc57-4db9-ac0b-60dcdd018d54,0.8095238095238095
821,8a9837cb-a545-4eaa-90b0-d7e37caeadb2,0.89171974522293
822,8ac87e6c-b4ba-4b4f-8875-35c012e6d095,0.8352941176470589
823,8ad47c5a-0c17-43fc-966c-734d2a41844d,1.0
824,8b02a29a-abc6-42f0-b805-279ca67131a8,0.8333333333333334
825,8b344d2a-232d-45e4-b886-9f5a9ecd4935,0.9847328244274809
826,8b9b17fc-58fc-4f0c-93f9-e598beb858bb,0.9264705882352942
827,8c0a3b09-cc62-4b4c-8f9e-4e175813d1bb,0.8333333333333334
828,8c35cea4-8105-45b5-8de8-93a858a189e2,0.7976190476190477
829,8c402471-582c-4f94-9838-8ea783308bb5,0.984251968503937
830,8c7cc6a7-d82b-4971-97d8-fd40009863b9,0.8979591836734694
831,8c8300ca-cea2-492c-8d7e-fcfd6fbe5323,0.8333333333333334
832,8c99b516-c5c9-4e46-9dc7-6fdf6e424245,0.7976190476190477
833,8cc47a74-cefe-4518-a60c-7b708c9bbc43,0.9726027397260274
834,8cddcc80-efd7-441e-befe-4e2f354c6e48,0.9464285714285714
835,8cf6725d-39f6-472f-a90b-75378cedac78,0.9900990099009901
836,8d5c3960-9612-4386-b2f5-ad6eb1a40c0c,0.9222222222222223
837,8d65fe0d-52ed-4db3-ab4f-cb8a11eb8110,0.8105263157894737
838,8dbde2fc-02d4-476b-87f3-12fdd43f84d6,0.9252336448598131
839,8e06ce16-8596-4c4e-b775-1fcb5db2fb3b,0.8796992481203008
840,8e0886e6-f477-4fc7-ab99-7bccea3562e6,0.9191919191919192
841,8e1343fc-7906-464c-9c7f-ffe393ce2e5a,0.952755905511811
842,8e29cc75-30c8-47c3-af2e-b9d4e2718ee6,0.8955223880597015
843,8e5d31c9-d7d6-4fdb-975c-2f44c21b6b90,0.8545454545454545
844,8e6da047-045a-4be3-ac88-f08854f793ef,0.8850574712643678
845,8e72a216-a688-4f20-9e64-ad27e3e4e017,0.9574468085106383
846,8e76c1f9-6b76-4fca-a92a-960479ab5759,0.7717391304347826
847,8e7f197e-534b-4e39-8ebe-e064397dfae0,0.9101123595505618
848,8e8266c7-6bc5-4c71-b41c-9cfb6113b0e6,0.9222222222222223
849,8e8fd874-d896-4e9b-b954-e4b64a450dc9,0.989247311827957
850,8eb8f74b-dcec-4828-b8da-fccf1e5c6d8b,0.8082191780821918
851,8ef30faa-9b6a-43c8-b1b7-ae4064db5902,1.0
852,8efd4cd4-5d56-4a54-ada6-509a9cd08027,0.9712230215827338
853,8f24cbfc-01cb-4da0-a023-d4d977def5b2,0.967741935483871
854,8f594400-e5d2-4c15-80a8-8f46a26533a4,0.8969072164948454
855,8f5958f4-3cfc-4b52-9b7c-94d92d902bb4,0.927710843373494
856,8fbb9228-d519-4402-84b1-a9a19714e073,0.8227848101265823
857,8fc1f050-ef3b-4e1b-8efc-1f2e37e32d2d,0.9512195121951219
858,8fc6eac8-e31d-4cf6-ac19-42a4ab5be8fe,0.868421052631579
859,8fe6eda9-ea66-40af-8fe2-14f22b60e055,0.9090909090909091
860,90028be3-03df-42c7-898b-0c1ae02a651a,0.6875
861,904b6392-a5ca-4430-873e-12dde09084c4,0.7916666666666666
862,90609e55-822d-4c12-94b7-36eff4ae7d70,0.9130434782608695
863,90726a37-27f6-42df-8532-4f680991ef83,0.9047619047619048
864,9083dfa7-10e7-46a1-9711-81e21ccc3e5b,0.8529411764705882
865,90862593-2344-48f3-a7ac-999b7f94340e,0.7926829268292683
866,909958fb-d850-4550-b458-352096734cd0,0.8467153284671532
867,90af29e2-f1bb-407c-9830-4c497ff8ee83,0.9135802469135802
868,90d4c110-d8ca-4748-a8ff-eb3e9c75d822,0.9285714285714286
869,91584e15-4fa2-489e-b3eb-5c36f192fa56,0.8761061946902655
870,917bdf05-1be6-47e1-b440-f87827db1383,0.9591836734693877
871,918aa44e-ffe3-4999-86e1-0f2afcaa9f3a,1.0
872,91ab17c0-2e0a-4f5d-83be-b18ae9cdca3b,0.9426229508196722
873,91fc4beb-f477-469c-bbfa-db7a81bc135e,0.9733333333333334
874,921772e6-b54d-4ce4-935f-3fcdc765b391,0.957983193277311
875,92253481-4025-4fc0-88b2-0bedd631f7e6,0.8571428571428571
876,922f3e3b-b406-4b40-989d-11b69ede5cc1,0.9719626168224299
877,926a06a4-9655-481e-ae62-cff7b2252d0c,0.6666666666666666
878,927f57ec-a509-4314-8270-557282ef97a7,0.8347107438016529
879,9291e1d6-3d78-46f0-ab93-08f7ddd7c6ca,0.7608695652173914
880,92b00754-f3ca-4e29-a029-a177895faf54,0.9642857142857143
881,93f549b7-1598-4319-90ca-89e7d27d2130,0.8888888888888888
882,9419c28c-1673-4a99-9728-b470ae05c44b,0.9550561797752809
883,942b175b-1f9c-41cf-adb8-f34ecd564bbe,0.9389312977099237
884,94b5c88f-aa34-447a-8acc-9dd0440234d8,0.7916666666666666
885,94c0070a-0fbf-4da3-90f9-4b3f658352a8,0.8958333333333334
886,94c2df4b-1ad1-4e93-a005-7c9edc445921,0.9318181818181818
887,94d651ac-985a-4ce2-8c37-baa61b721155,0.7672413793103449
888,9510e773-e981-4355-8907-5c7f44169c49,0.93
889,9537dcb0-5d77-44b0-bdb4-35c394c71a06,0.8347107438016529
890,95e03237-1db4-4f74-95cd-744b81b7bad8,0.9925373134328358
891,962c3e5f-5aab-45f3-9811-8ce136d271d3,0.98989898989899
892,9647b47f-db00-4c42-b751-1b8be6e3b747,0.965034965034965
893,968bb9b2-87ea-433e-adae-f9b6ad39fee9,0.9777777777777777
894,96977dae-e340-4321-a9eb-ebab6f2b16e9,0.7468354430379747
895,96e68dfb-5d4b-492c-90cf-58ab42873949,0.9769230769230769
896,96ebd50e-71ad-4d55-bcc3-f67d8edefe7d,0.9651162790697675
897,9710f715-cad6-4ffe-8dd3-6464d93e9ba9,0.9390243902439024
898,97922c38-6ceb-4cd2-87f9-42f20fcad844,0.8690476190476191
899,97922eb1-ed5c-4662-a5ad-48295c10d275,0.9112903225806451
900,97b50611-b8b2-4357-ac37-87296244b069,0.7628865979381443
901,97e36209-8bf4-45ba-9855-98f16e37d22a,0.9908256880733946
902,97fbdb21-5e49-49fe-9bad-6b1f3c27d2de,0.9870967741935484
903,98435595-7e13-4459-afd4-aed63b1980a7,0.8666666666666667
904,987275b9-2af8-485d-a5fc-2006e8214a69,0.8640776699029126
905,98a4d50e-28b4-4e4e-a337-02a4bc36eb30,0.7846153846153846
906,98e7d797-7eff-4edb-90b3-13fd40d55789,0.9369369369369369
907,99104a86-dbd3-461b-95b0-079df8eb28eb,0.801980198019802
908,992e0e02-eae8-4215-a5ab-e533fc71533f,0.8023255813953488
909,9963ee73-3d54-4a1a-bd72-61d1187f35da,0.9291338582677166
910,99f4bd3b-7a05-4bdd-a46a-84e65a0a84e4,0.6585365853658537
911,9a214c75-094d-4a2b-9084-6fd55e79bef3,0.8584905660377359
912,9a297d3d-1543-40a3-a252-b305a14037a7,0.9863945578231292
913,9a4b6b9a-ab55-479e-9fca-264c52b05d54,0.8803418803418803
914,9a55ff1a-4365-43dc-9ef5-b962076e9ecd,0.8470588235294118
915,9a5b969a-a46e-4560-98a2-7e4ff064234b,0.9685534591194969
916,9a66d5b6-eb01-4179-be34-24eb7105456c,0.8
917,9a6d2490-13bf-43f1-8bdd-539446460349,0.9436619718309859
918,9a82da7e-7bf1-489e-9a47-f49a4024ab31,0.8319327731092437
919,9adb814d-a529-413d-a25d-df15fe79f523,0.9785714285714285
920,9b02b1f8-5248-4724-987d-cad8e93fbb06,0.76
921,9b22628e-c497-48c1-bda3-1483131650ce,0.9937106918238994
922,9b39fc0b-bb1c-4602-9e28-850fdbf26371,0.9787234042553191
923,9b3f30f0-9d78-4209-aa46-1beff8705122,0.16666666666666666
924,9b45f9e4-eec4-4f65-85bb-a58b7e353f5e,0.9666666666666667
925,9bc4957d-43d2-4a10-bd59-99dda6ed92b7,0.5638297872340425
926,9c07ce3d-6cbf-4d14-b5a1-8eb52fdd397b,0.8285714285714286
927,9c3d2445-c2c5-45a6-9634-25c2e297abe8,0.8297872340425532
928,9c56e2af-3c1c-470f-98fd-e963c82994e8,0.9690721649484536
929,9ca17fd8-fcbf-499c-b176-86bcdb0fc1fa,0.8279569892473119
930,9d37a5e4-074f-4dc0-aef8-d52db1a75b07,0.8981481481481481
931,9d5b603e-c5e6-47a2-ac8d-6303341c8a14,0.9183673469387755
932,9d63549e-86aa-41cc-ac66-4932f93f1600,0.8348623853211009
933,9da0c6f3-2898-47e2-a9c7-bbaf8a664686,0.9354838709677419
934,9dab0519-9b0f-4c46-88ea-67878b9d6df5,0.8108108108108109
935,9db50bbf-8c66-48fb-8679-54375c469072,0.9324324324324325
936,9dd465fd-de9f-46a8-89bc-2d1aabc94161,0.9619047619047619
937,9de04af3-2e1d-4c73-9431-782b47a9ef1b,0.8478260869565217
938,9e036308-b323-4ec4-8245-aa72a0eb43f1,0.9770114942528736
939,9e185873-6715-44ab-8892-ece63fee5513,0.625
940,9e50e2e9-cd94-471c-9ccf-3b2d3233e67a,0.9875
