,problem_id,success_rate,type
0,Airstrike,1.0,project
1,FileIO_echo,0.9579207920792079,lab
2,FileIO_runways,0.9431524547803618,lab
3,FileIO_survivors_by_gender,0.8668341708542714,lab
4,FileIO_titanicfares,0.6,lab
5,FileIO_titanicsurvivor,0.6506024096385542,lab
6,Graphics2_bouncingball,1.0,lab
7,Graphics2_bouncingtriangle,1.0,lab
8,Graphics3_paint,1.0,lab
9,Graphics3_soundboard,1.0,lab
10,IterLogic1_averagerun,0.95,lab
11,IterLogic1_cargocapacity,0.9350961538461539,lab
12,IterLogic1_count,0.9764150943396226,lab
13,IterLogic1_countby10s,0.8356164383561644,lab
14,IterLogic1_dvc,0.9047619047619048,lab
15,IterLogic1_squadrons,0.864,lab
16,IterLogic1_waittimes,0.905982905982906,lab
17,IterLogic2_class2017,0.9760765550239234,lab
18,IterLogic2_coordinates,0.810126582278481,lab
19,IterLogic2_counting,0.7925925925925926,lab
20,IterLogic2_football,0.9516908212560387,lab
21,IterLogic2_printchars,0.9306930693069307,lab
22,IterLogic2_timestable,0.9583333333333334,lab
23,Lists1_fastestcar,0.9210526315789473,lab
24,Lists1_listrange,0.964200477326969,lab
25,Lists1_pftscores,0.9803921568627451,lab
26,Lists2_100m,0.854320987654321,lab
27,Lists2_credit,0.726027397260274,lab
28,Lists2_golf,0.8396739130434783,lab
29,Lists2_movies,0.8113207547169812,lab
30,Lists2_population,0.9773299748110831,lab
31,Lists3_averagetraffic,0.6428571428571429,lab
32,Lists3_lowvolume,0.8926829268292683,lab
33,Lists3_popularnames,0.9021164021164021,lab
34,Lists3_sat,0.9083557951482479,lab
35,Lists3_unpopularnames,0.625,lab
36,PA2_practice1,0.995049504950495,lab
37,PA2_practice2,0.8104956268221575,lab
38,PA2_practice3,0.9420289855072463,lab
39,PA2_practice4,0.8846153846153846,lab
40,Recon,1.0,project
41,Skywriter,1.0,project
42,a1_1_aircraft,0.9314079422382672,skill
43,a1_1_bases,0.9384615384615385,skill
44,a1_1_cadet,0.9873417721518988,skill
45,a1_1_dorms,0.9022556390977443,skill
46,a1_1_icbm,0.9228187919463087,skill
47,a1_1_squad,0.9026217228464419,skill
48,a1_2_circles,0.9433962264150944,skill
49,a1_2_cones,0.863013698630137,skill
50,a1_2_interest,0.8272251308900523,skill
51,a1_2_radius,0.9595959595959596,skill
52,a1_2_spheres,0.9162303664921466,skill
53,a1_3_arrow,1.0,skill
54,a1_3_cards,0.9691358024691358,skill
55,a1_3_circles,0.9058823529411765,skill
56,a1_3_cones,0.8085106382978723,skill
57,a1_3_goldilocks,0.9797979797979798,skill
58,a1_3_interest,0.8041237113402062,skill
59,a1_3_radius,0.9523809523809523,skill
60,a1_3_satellite,0.9781420765027322,skill
61,a1_3_speed,0.9885714285714285,skill
62,a1_3_spheres,0.8673469387755102,skill
63,a1_3_vspeed,1.0,skill
64,a1_4_arrow,0.9764705882352941,skill
65,a1_4_cards,1.0,skill
66,a1_4_dog,0.6937984496124031,skill
67,a1_4_goldilocks,0.9680851063829787,skill
68,a1_4_pt,0.7670682730923695,skill
69,a1_4_run,0.725925925925926,skill
70,a1_4_satellite,0.978494623655914,skill
71,a1_4_sickness,0.7547169811320755,skill
72,a1_4_speed,1.0,lab
73,a1_5_fueldepot,0.8109452736318408,lab
74,a1_5_paint,0.8105263157894737,lab
75,a1_5_printer,0.8122270742358079,lab
76,a1_5_runway,0.8121827411167513,lab
77,a1_5_scuba,0.7772277227722773,lab
78,a1_6_broadband,0.711864406779661,lab
79,a1_6_digitalstorage,0.7619047619047619,lab
80,a1_6_evacuation,0.7581699346405228,lab
81,a1_6_fueldepot,0.8210526315789474,lab
82,a1_6_missilethreat,0.7202380952380952,lab
83,a1_6_payload,0.7329192546583851,lab
84,a1_6_pilot_quals,0.7666666666666667,lab
85,a1_6_printer,0.7373737373737373,lab
86,a1_6_runway,0.75,lab
87,a1_6_scuba,0.7555555555555555,lab
88,a1_6_woodshop,0.693069306930693,lab
89,a1_7_broadband,0.6632653061224489,lab
90,a1_7_digitalstorage,0.7272727272727273,lab
91,a1_7_evacuation,0.6989247311827957,lab
92,a1_7_missilethreat,0.7407407407407407,lab
93,a1_7_payload,0.6770833333333334,lab
94,a2_1_calculate,0.83,skill
95,a2_1_calculate_volume,0.9105431309904153,skill
96,a2_1_equation,0.8837209302325582,skill
97,a2_1_future_value,0.9003436426116839,skill
98,a2_1_right_triangle,0.9009433962264151,skill
99,a2_1_surface,0.9107806691449815,skill
100,a2_2_bmi,0.7096774193548387,skill
101,a2_2_hp,0.8233333333333334,skill
102,a2_2_orbit,0.9211822660098522,skill
103,a2_2_speed,0.8947368421052632,skill
104,a2_2_stride,0.8705035971223022,skill
105,a2_2_unladen,0.8541666666666666,skill
106,a2_3_19,0.7291666666666666,skill
107,a2_3_countdown,0.6326530612244898,skill
108,a2_3_eighteen,0.6577540106951871,skill
109,a2_3_fourty_two,0.7472527472527473,skill
110,a2_3_nine,0.7125748502994012,skill
111,a2_3_nineteen,0.7102272727272727,skill
112,a2_3_seventeen,0.6498054474708171,skill
113,a2_3_thirteen,0.6346153846153846,skill
114,a2_3_twenty_one,0.6898954703832753,skill
115,a2_4_colon,0.5373134328358209,skill
116,a2_4_comma,0.5869565217391305,skill
117,a2_4_dash,0.5316455696202531,skill
118,a2_4_hash,0.5348837209302325,skill
119,a2_4_hyphen,0.5028571428571429,skill
120,a2_4_pipe,0.51010101010101,skill
121,a2_4_semic,0.5692307692307692,skill
122,a2_4_slash,0.5585106382978723,skill
123,a2_5_combat,0.5031055900621118,lab
124,a2_5_gameday,0.46107784431137727,lab
125,a2_5_grades,0.5202312138728323,lab
126,a2_5_network_traffic,0.4791666666666667,lab
127,a2_5_traffic_lights,0.4935897435897436,lab
128,a2_5_virus,0.46496815286624205,lab
129,a2_6_attack,0.36619718309859156,lab
130,a2_6_combat,0.6153846153846154,lab
131,a2_6_fastest,0.3724137931034483,lab
132,a2_6_gameday,0.5571428571428572,lab
133,a2_6_grades,0.6756756756756757,lab
134,a2_6_highest_hp,0.3443708609271523,lab
135,a2_6_lowest_defense,0.2727272727272727,lab
136,a2_6_lowest_spec_attack,0.38064516129032255,lab
137,a2_6_lowest_spec_def,0.36363636363636365,lab
138,a2_6_network_traffic,0.4861111111111111,lab
139,a2_6_traffic_lights,0.4838709677419355,lab
140,a2_6_virus,0.5454545454545454,lab
141,a2_7_attack,0.4594594594594595,lab
142,a2_7_fastest,0.40789473684210525,lab
143,a2_7_highest_hp,0.4675324675324675,lab
144,a2_7_lowest_defense,0.40229885057471265,lab
145,a2_7_lowest_spec_attack,0.3333333333333333,lab
146,a3_1_afbs,0.6972111553784861,skill
147,a3_1_cargo,0.6603053435114504,skill
148,a3_1_commands,0.7243816254416962,skill
149,a3_1_countries,0.6705882352941176,skill
150,a3_1_light_aircraft,0.7658227848101266,skill
151,a3_1_medals,0.6736111111111112,skill
152,a3_2_cars,0.8595317725752508,skill
153,a3_2_cities,0.8903654485049833,skill
154,a3_2_departments,0.8580060422960725,skill
155,a3_2_grammys,0.8945578231292517,skill
156,a3_2_jets,0.850909090909091,skill
157,a3_3_aircraft,0.8523809523809524,skill
158,a3_3_animals,0.9170731707317074,skill
159,a3_3_chars1,0.5985915492957746,skill
160,a3_3_chars2,0.6616541353383458,skill
161,a3_3_chars3,0.7161290322580646,skill
162,a3_3_dogs,0.875,skill
163,a3_3_games,0.8486486486486486,skill
164,a3_3_pizza,0.8352272727272727,skill
165,a3_3_ships,0.8844221105527639,skill
166,a3_4_ages,0.8905109489051095,skill
167,a3_4_heights,0.9217081850533808,skill
168,a3_4_ptscores,0.9323843416370107,skill
169,a3_4_run,0.8987854251012146,skill
170,a3_4_testscores,0.921875,skill
171,a3_4_weights,0.9125475285171103,skill
172,a3_5_battleship,0.6702127659574468,skill
173,a3_5_carnival,0.7340823970037453,skill
174,a3_5_chess,0.620817843866171,skill
175,a3_5_connect,0.7456647398843931,skill
176,a3_5_map,0.701067615658363,skill
177,a3_5_star_map,0.6781609195402298,skill
178,a3_6_flighttest,0.5444015444015444,lab
179,a3_6_missiletest,0.5859030837004405,lab
180,a3_6_pushups,0.5533596837944664,lab
181,a3_6_sami,0.5040650406504065,lab
182,a3_6_situps,0.5029239766081871,lab
183,a3_6_tests,0.5481171548117155,lab
184,a3_7_max,0.41025641025641024,lab
185,a3_7_max_lego,0.44214876033057854,lab
186,a3_7_maxpower,0.38461538461538464,lab
187,a3_7_min_lego,0.40711462450592883,lab
188,a3_7_minpower,0.4247104247104247,lab
189,a4_1_area,0.8258064516129032,skill
190,a4_1_buoyancy,0.8273809523809523,skill
191,a4_1_lift,0.7112676056338029,skill
192,a4_2_dog,0.8164556962025317,skill
193,a4_2_pt,0.7682926829268293,skill
194,a4_2_sickness,0.8378378378378378,skill
195,a4_3_aircraft,0.6490066225165563,skill
196,a4_3_new_cars,0.6807228915662651,skill
197,a4_3_parks,0.6346153846153846,skill
198,a4_4_names,0.64375,skill
199,a4_4_squadrons,0.6234567901234568,skill
200,a4_4_year,0.5533333333333333,skill
201,a4_5_areacode,0.5034013605442177,skill
202,a4_5_password,0.539568345323741,skill
203,a4_5_translate,0.541095890410959,skill
204,a4_6_aft,0.4420289855072464,lab
205,a4_6_flighthours,0.43089430894308944,lab
206,a4_6_scores,0.4689655172413793,lab
207,a4_7_fit_e,0.5175879396984925,lab
208,a4_7_fit_u,0.484375,lab
209,caesar,0.9311827956989247,project
210,caesar_gc,0.917960088691796,project
211,lsn10_asteroids,0.7883211678832117,lab
212,lsn10_circle,0.9813953488372092,lab
213,lsn10_distance,0.9905882352941177,lab
214,lsn10_in_circle,0.9478672985781991,lab
215,lsn10_skill1,0.9678111587982833,skill
216,lsn10_skill2,0.9755555555555555,skill
217,lsn11_asteroids,0.7873134328358209,lab
218,lsn11_callme,0.9619450317124736,lab
219,lsn11_circle,0.964765100671141,lab
220,lsn11_distance,0.966499162479062,lab
221,lsn11_imagesize,0.9414316702819957,lab
222,lsn11_in_circle,0.9151103565365025,lab
223,lsn11_skill1,0.9709013484740951,skill
224,lsn11_skill2,0.9629101283880172,skill
225,lsn11_skill3,0.9864864864864865,skill
226,lsn11_triangle,0.9806034482758621,lab
227,lsn12_asteroids,0.8038277511961722,lab
228,lsn12_circle,0.9568965517241379,lab
229,lsn12_distance,0.9678111587982833,lab
230,lsn12_fastestcar,0.920774647887324,lab
231,lsn12_in_circle,0.9098901098901099,lab
232,lsn12_listrange,0.9588336192109777,lab
233,lsn12_pftscores,0.9458544839255499,lab
234,lsn12_skill1,0.9773049645390071,skill
235,lsn12_skill2,0.9545131485429993,skill
236,lsn13_averagerun,0.9602649006622517,lab
237,lsn13_cargocapacity,0.9321533923303835,lab
238,lsn13_count,0.9886899151743638,lab
239,lsn13_countby10s,0.8498942917547568,lab
240,lsn13_dvc,0.7637130801687764,lab
241,lsn13_skill1,0.9921203438395415,skill
242,lsn13_skill2,0.98274622573688,skill
243,lsn13_squadrons,0.8855421686746988,lab
244,lsn13_waittimes,0.8997613365155132,lab
245,lsn14_class2017,0.970106075216972,lab
246,lsn14_coordinates,0.854251012145749,lab
247,lsn14_counting,0.946969696969697,lab
248,lsn14_football,0.9549902152641878,lab
249,lsn14_printchars,0.92,lab
250,lsn14_skill1,0.9790915645277577,skill
251,lsn14_skill2,0.9810909090909091,skill
252,lsn14_timestable,0.97953216374269,lab
253,lsn15_echo,0.9169847328244275,lab
254,lsn15_runways,0.9216269841269841,lab
255,lsn15_skill1,0.9633401221995926,skill
256,lsn15_skill2,0.9731404958677686,skill
257,lsn15_survivors_by_gender,0.8987975951903807,lab
258,lsn15_titanicfares,0.7367088607594937,lab
259,lsn15_titanicsurvivor,0.715625,lab
260,lsn16_practice1,0.9692307692307692,lab
261,lsn16_practice2,0.939922480620155,lab
262,lsn16_practice3,0.9485148514851485,lab
263,lsn16_practice4,0.9235474006116208,lab
264,lsn17_skill1,0.9803921568627451,skill
265,lsn18_combinations,0.8685446009389671,lab
266,lsn18_grades,0.9090909090909091,lab
267,lsn18_names,0.9609544468546638,lab
268,lsn18_namesreverse,0.8881118881118881,lab
269,lsn18_randomcircles,0.9961013645224172,lab
270,lsn18_simpledrawing,0.9145631067961165,lab
271,lsn18_skill1,0.9901812688821753,skill
272,lsn18_skill2,0.9773013871374527,skill
273,lsn18_stamp,1.0,lab
274,lsn18_swimstats,0.8802660753880266,lab
275,lsn18_triangle,1.0,lab
276,lsn19_100m,0.8613659531090724,lab
277,lsn19_credit,0.8629032258064516,lab
278,lsn19_golf,0.883695652173913,lab
279,lsn19_movies,0.7439613526570048,lab
280,lsn19_population,0.968780487804878,lab
281,lsn19_skill1,0.9778794813119756,skill
282,lsn19_skill2,0.9481327800829875,skill
283,lsn1_helloworld,0.9615639496355202,lab
284,lsn20_averagetraffic,0.8285714285714286,lab
285,lsn20_lowvolume,0.8796389167502507,lab
286,lsn20_popularnames,0.9014084507042254,lab
287,lsn20_sat,0.9044444444444445,lab
288,lsn20_skill1,0.9584934665641814,skill
289,lsn20_unpopularnames,0.7806122448979592,lab
290,lsn21_bouncingball,0.9908675799086758,lab
291,lsn21_bouncingtriangle,0.9971098265895953,lab
292,lsn21_randomcircles,1.0,lab
293,lsn21_simpledrawing,0.955503512880562,lab
294,lsn21_skill1,0.9923497267759562,skill
295,lsn21_stamp,1.0,lab
296,lsn21_triangle,1.0,lab
297,lsn22_bouncingball,1.0,lab
298,lsn22_bouncingballs,1.0,lab
299,lsn22_bouncingtriangle,1.0,lab
300,lsn22_paint,0.9952380952380953,lab
301,lsn22_skill1,0.9892344497607656,skill
302,lsn22_soundboard,0.9973544973544973,lab
303,lsn23_crashes,0.8857142857142857,lab
304,lsn23_paint,1.0,lab
305,lsn23_skill1,0.98068669527897,skill
306,lsn23_skill2,0.8968105065666041,skill
307,lsn23_soundboard,1.0,lab
308,lsn23_tokens,0.9053030303030303,lab
309,lsn24_airspeed,0.8798017348203222,lab
310,lsn24_education,0.8018867924528302,lab
311,lsn24_mitches,0.8696629213483146,lab
312,lsn24_nasa,0.7728102189781022,lab
313,lsn24_starmap,0.9141104294478528,lab
314,lsn25_contactlist,0.7962962962962963,lab
315,lsn25_crashanalysis,0.9302325581395349,lab
316,lsn25_crashes,0.9457547169811321,lab
317,lsn25_midpoint,0.9722222222222222,lab
318,lsn25_rectangle,0.803030303030303,lab
319,lsn25_skill1,0.9830097087378641,skill
320,lsn25_skill2,0.9558823529411765,skill
321,lsn25_tokens,0.9113300492610837,lab
322,lsn26_calculus,0.8586956521739131,lab
323,lsn26_percentile,0.9205882352941176,lab
324,lsn26_plots,1.0,lab
325,lsn2_ascii,0.9242424242424242,lab
326,lsn2_parking,0.9672131147540983,lab
327,lsn2_printpractice,0.9765258215962441,lab
328,lsn33_practice1,0.82,lab
329,lsn33_practice2,0.7361111111111112,lab
330,lsn33_practice3,0.921146953405018,lab
331,lsn33_practice4,0.9035714285714286,lab
332,lsn33_practice5,0.9855072463768116,lab
333,lsn33_practice6,0.8634686346863468,lab
334,lsn33_practice7,,lab
335,lsn33_practice8,0.8122866894197952,lab
336,lsn3_arrivaltime,0.9931350114416476,lab
337,lsn3_girlscouts,0.953307392996109,lab
338,lsn3_madlib,0.9517241379310345,lab
339,lsn3_pointspread,0.9907834101382489,lab
340,lsn3_scoreaverage,0.9777777777777777,lab
341,lsn3_skill1,0.9975,skill
342,lsn3_skill2,0.9467312348668281,skill
343,lsn4_arrivaltime,0.967687074829932,lab
344,lsn4_ascii,0.9419191919191919,lab
345,lsn4_bit_representation,0.946078431372549,lab
346,lsn4_bits_to_bytes,0.9800995024875622,lab
347,lsn4_bits_to_kmg,0.96875,lab
348,lsn4_calories,0.985781990521327,lab
349,lsn4_girlscouts,0.8431952662721893,lab
350,lsn4_madlib,0.9239130434782609,lab
351,lsn4_math,0.9837209302325581,lab
352,lsn4_parking,0.9827956989247312,lab
353,lsn4_pointspread,0.9728353140916808,lab
354,lsn4_printpractice,0.9698275862068966,lab
355,lsn4_projectile,0.9763593380614657,lab
356,lsn4_scoreaverage,0.9801488833746899,lab
357,lsn4_skill1,0.9646569646569647,skill
358,lsn4_skill2,0.9607032057911065,skill
359,lsn4_temperature,0.9516129032258065,lab
360,lsn5_arrivaltime,0.989247311827957,lab
361,lsn5_atmosphere,0.9523809523809523,lab
362,lsn5_classyear,0.9814814814814815,lab
363,lsn5_girlscouts,0.8900343642611683,lab
364,lsn5_largest,0.9680365296803652,lab
365,lsn5_madlib,0.9291784702549575,lab
366,lsn5_pointspread,0.9891304347826086,lab
367,lsn5_positive,0.997716894977169,lab
368,lsn5_scoreaverage,0.9896640826873385,lab
369,lsn5_skill1,0.9533287577213452,skill
370,lsn5_skill2,0.9798611111111111,skill
371,lsn6_bit_representation,0.9927797833935018,lab
372,lsn6_bits_to_bytes,0.9858657243816255,lab
373,lsn6_bits_to_kmg,0.9700374531835206,lab
374,lsn6_calories,0.9892703862660944,lab
375,lsn6_fuel,0.9953917050691244,lab
376,lsn6_lists,0.83,lab
377,lsn6_math,0.951271186440678,lab
378,lsn6_projectile,0.9699570815450643,lab
379,lsn6_roundtrip,0.9790209790209791,lab
380,lsn6_skill1,0.9842681258549931,skill
381,lsn6_skill2,0.9890260631001372,skill
382,lsn6_speeding,0.9852941176470589,lab
383,lsn6_temperature,0.9813432835820896,lab
384,lsn6_uod,0.9625292740046838,lab
385,lsn7_atmosphere,0.9769736842105263,lab
386,lsn7_classyear,0.9889380530973452,lab
387,lsn7_largest,0.9845132743362832,lab
388,lsn7_positive,0.9846827133479212,lab
389,lsn7_randomcircles,0.9398907103825137,lab
390,lsn7_simpledrawing,0.899749373433584,lab
391,lsn7_skill1,0.9843537414965986,skill
392,lsn7_skill2,0.9783223374175306,skill
393,lsn7_stamp,1.0,lab
394,lsn7_triangle,1.0,lab
395,lsn8_fuel,0.9872340425531915,lab
396,lsn8_lists,0.8089430894308943,lab
397,lsn8_practice1,0.9937304075235109,lab
398,lsn8_practice2,0.9821802935010482,lab
399,lsn8_practice3,0.9777306468716861,lab
400,lsn8_practice4,0.920479302832244,lab
401,lsn8_roundtrip,0.9632034632034632,lab
402,lsn8_skill1,0.982532751091703,skill
403,lsn8_skill2,0.980349344978166,skill
404,lsn8_speeding,0.9889705882352942,lab
405,lsn8_uod,0.9609544468546638,lab
406,lsn9_callme,0.9529411764705882,lab
407,lsn9_imagesize,0.9753694581280788,lab
408,lsn9_practice1,0.9956709956709957,lab
409,lsn9_practice2,0.9630434782608696,lab
410,lsn9_practice3,0.9781181619256017,lab
411,lsn9_practice4,0.955456570155902,lab
412,lsn9_skill1,0.985,skill
413,lsn9_skill2,0.9924242424242424,skill
414,lsn9_skill3,0.9823232323232324,skill
415,lsn9_triangle,0.972636815920398,lab
416,pex1,0.911578947368421,project
417,pex3,1.0,project
